Ticker,Full Name,Sector,Sub-Industry,Founding Year (YF),Founded (Wiki),Date Added,Market Cap,Pricing Power,Gross Margins (latest→older)
PANW,Palo Alto Networks,Information Technology,Systems Software,,2005,2023-06-20,140714688512,47.22516618015901,"[0.734143035297945, 0.7434817813765182, 0.722938761298185, 0.6875942924656911]"
ADI,Analog Devices,Information Technology,Semiconductors,,1965,1999-10-12,119481212928,46.87480127358536,"[0.7139877908047993, 0.7485005736034805, 0.7339300395132227, 0.6918061141638903]"
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,,1978,2005-06-22,45818605568,46.45071603536804,"[0.2591042732069976, 0.26368568882471716, 0.3137425328554361, 0.28353651950371206]"
DGX,Quest Diagnostics,Health Care,Health Care Services,,1967,2002-12-12,21191659520,46.333833744531056,"[0.3656807131280389, 0.3657587548638132, 0.3794394414651422, 0.41842788283277715]"
BLDR,Builders FirstSource,Industrials,Building Products,,1998,2023-12-18,13546420224,46.259402293904586,"[0.3282245435075972, 0.35165338681536823, 0.34076549150860463, 0.29410869365898695]"
APD,Air Products,Materials,Industrial Gases,,1940,1985-04-30,56350580736,46.17366475503914,"[0.3249343007784738, 0.298968253968254, 0.2646039720914117, 0.30387484258452]"
KMB,Kimberly-Clark,Consumer Staples,Household Products,,1872,1957-03-04,40291356672,45.42809612677265,"[0.35796191045966697, 0.34418285938035337, 0.30825278810408924, 0.3080246913580247]"
PNR,Pentair,Industrials,Industrial Machinery & Supplies & Components,,1966,2012-10-01,17834080256,44.418748764502645,"[0.39159400411482315, 0.37013034474357415, 0.3310689504585375, 0.35040373990650237]"
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",,2017,2004-09-01,24182382592,44.071883086404945,"[0.7544039824839175, 0.7329266099052644, 0.707847287904037, 0.6956990051611938]"
GNRC,Generac,Industrials,Electrical Components & Equipment,,1959,2021-03-22,11177182208,43.631295958766586,"[0.40496234258586344, 0.3549483464577108, 0.34499797031022816, 0.3752121918535453]"
AEP,American Electric Power,Utilities,Electric Utilities,,1906,1957-03-04,62854426624,43.52836757550079,"[0.6370168295193521, 0.5913034774500455, 0.5791949896891468, 0.6208075273939971]"
EIX,Edison International,Utilities,Electric Utilities,,1886,1957-03-04,21804695552,43.49597847580047,"[0.4142849025512813, 0.4162076141510589, 0.3596399535423926, 0.388460248238846]"
PNW,Pinnacle West Capital,Utilities,Multi-Utilities,,1985,1999-10-04,11124647936,43.31043911102382,"[0.4288912108786195, 0.40560171431333664, 0.40990545476408785, 0.4641323821879761]"
LII,Lennox International,Industrials,Building Products,,1895,2024-12-23,18368241664,42.970777344348065,"[0.33173571976859567, 0.3106846785363014, 0.272274499830451, 0.28335042082926015]"
LEN,Lennar,Consumer Discretionary,Homebuilding,,1954,2005-10-04,31821651968,42.54718105060007,"[0.1551561431512456, 0.1735436708151924, 0.2138974744149344, 0.20407302051743936]"
TDG,TransDigm Group,Industrials,Aerospace & Defense,,1993,2016-06-03,71332700160,42.376065391481106,"[0.6074307304785894, 0.603037205770691, 0.59237428624056, 0.5479366402667778]"
SWKS,Skyworks Solutions,Information Technology,Semiconductors,,2002,2015-03-12,11179564032,42.22980406540977,"[0.5196744853997127, 0.5631967144413712, 0.5825357761370887, 0.5701787007496428]"
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,,1911,1957-03-04,145325686784,41.89568700962107,"[0.38198408232173003, 0.3635971719261942, 0.3318716268311488, 0.322753209700428]"
NFLX,Netflix,Communication Services,Movies & Entertainment,,1997,2010-12-20,509639655424,41.148410547119816,"[0.46056556650417324, 0.4153783955346952, 0.39370705238403253, 0.4163656122646479]"
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,,2010,2019-12-23,35996340224,40.91478360628787,"[0.2516654592566601, 0.2409447602090563, 0.25979120034980585, 0.30509279252101834]"
DASH,DoorDash,Consumer Discretionary,Specialized Consumer Services,,2012,2025-03-24,112377864192,40.096000888624886,"[0.48311882111546356, 0.4685581933989577, 0.4549597447972049, 0.5216857610474632]"
EMR,Emerson Electric,Industrials,Electrical Components & Equipment,,1890,1965-03-31,72758779904,39.872384889488735,"[0.542933912645781, 0.5272667326079788, 0.493480150680962, 0.48059078255490256]"
NSC,Norfolk Southern,Industrials,Rail Transportation,,1881/1894 (1980),1957-03-04,65023062016,39.82525952910783,"[0.37474222552173553, 0.3648404080289569, 0.41106316202432325, 0.4257763417698797]"
SMCI,Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals",,1993,2024-03-18,31009179648,39.593101567971495,"[0.11059154174200105, 0.13752588438208152, 0.18011023260815426, 0.1539618471472541]"
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,,1923,2020-05-22,19458123776,39.369934703011864,"[0.34511959076455134, 0.3828056139399281, 0.39357095846756035, 0.41524226585675944]"
LIN,Linde plc,Materials,Industrial Gases,,1879,1992-07-01,211426623488,38.38274282048248,"[0.48059384941675504, 0.467583855847081, 0.4170363265795468, 0.43029259896729777]"
SHW,Sherwin-Williams,Materials,Specialty Chemicals,,1866,1964-06-30,82464497664,37.862874879490434,"[0.48466783557373855, 0.46669038127009055, 0.4210186510391035, 0.4283214504176569]"
AMZN,Amazon,Consumer Discretionary,Broadline Retail,,1994,2005-11-18,2272052641792,37.58405449403157,"[0.48854393464156787, 0.46982088955000567, 0.43805339865326287, 0.420325144416396]"
EXPE,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",,1996,2007-10-02,26569158656,37.563339417091186,"[0.894602293477467, 0.8774826699898746, 0.8579754864146739, 0.8229820888578739]"
LLY,Lilly (Eli),Health Care,Pharmaceuticals,,1876,1970-12-31,719702392832,37.41228959876817,"[0.8131040101947707, 0.7924575300154436, 0.7677128662223998, 0.7417650714729646]"
ORCL,Oracle Corporation,Information Technology,Application Software,,1977,1989-08-31,830464393216,36.83800988044696,"[0.7724699036568581, 0.7731538301769226, 0.7790367137766745, 0.8372997172478793]"
ED,Consolidated Edison,Utilities,Multi-Utilities,,1823,1957-03-04,36494344192,36.77918680506289,"[0.5353303618248558, 0.5050126167905613, 0.49042756860242503, 0.5606902603100322]"
EW,Edwards Lifesciences,Health Care,Health Care Equipment,,1958,2011-04-01,43821146112,36.62232134568754,"[0.7945583233753102, 0.8047105788423153, 0.8378808243727599, 0.7613186813186813]"
MLM,Martin Marietta Materials,Materials,Construction Materials,,1993,2014-07-02,37715378176,36.36213616366244,"[0.28733170134638925, 0.2985096650435296, 0.2309689985391982, 0.2490579977835242]"
EVRG,Evergy,Utilities,Electric Utilities,,1909,2018-06-05,17947512832,36.30427761810114,"[0.5286371487695175, 0.5133982063105915, 0.4582785752077964, 0.4802835305278608]"
SJM,J.M. Smucker Company (The),Consumer Staples,Packaged Foods & Meats,,1897,2008-11-06,11233947648,36.027943034767134,"[0.4203366910761967, 0.4102241187474782, 0.3547694977254608, 0.3670754728775207]"
ON,ON Semiconductor,Information Technology,Semiconductors,,1999,2022-06-21,21483403264,35.77035647785408,"[0.5375372407268825, 0.5382164061553375, 0.5462035502390046, 0.47657200510400904]"
MMM,3M,Industrials,Industrial Conglomerates,,1902,1957-03-04,81300594688,34.60320348142383,"[0.4121261444557477, 0.3911824461600975, 0.4381372520377458, 0.4683920237590157]"
XEL,Xcel Energy,Utilities,Multi-Utilities,,1909,1957-03-04,48000151552,34.25797763818083,"[0.46715274161148723, 0.42925524426298745, 0.39196603527106466, 0.40160821979003797]"
LYB,LyondellBasell,Materials,Specialty Chemicals,,2007,2012-09-05,14856939520,34.04791013113364,"[0.11324500024812664, 0.1279100883061279, 0.13089928841846543, 0.19006778853442488]"
BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals,,1989 (1887),1957-03-04,88806064128,34.030733442565825,"[0.725879917184265, 0.7782517886504021, 0.7951428757122121, 0.8]"
PCG,PG&E Corporation,Utilities,Multi-Utilities,,1905,2022-10-03,36088487936,34.019790122211155,"[0.375035832753184, 0.340060586212543, 0.323570110701107, 0.2936246487743436]"
DXCM,Dexcom,Health Care,Health Care Equipment,,1999,2020-05-12,26117539840,33.82877529235999,"[0.6045623605256633, 0.6318913397565082, 0.647157880266685, 0.6863385746375332]"
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment,,1925,1957-03-04,246925869056,33.56067749766492,"[0.359888287120616, 0.346898300029824, 0.2946808689652851, 0.29434384257715174]"
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,,2009 (1887),2011-07-01,56082628608,33.400283535689944,"[0.06687838460652148, 0.11124215690899655, 0.12717170180273085, 0.05509947242526025]"
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,,1980,2002-12-20,49011527680,32.95736619435536,"[0.03664893248435106, 0.08903333655692636, 0.09496946984686733, 0.027040543267501337]"
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,,2002,1957-03-04,108008538112,32.60158239714132,"[0.29926020641154444, 0.3242371885075079, 0.3823604351924988, 0.3222484070873702]"
LW,Lamb Weston,Consumer Staples,Packaged Foods & Meats,,2016 (1950),2018-12-03,9059305472,32.5594006012699,"[0.21679351448545253, 0.27316160554146823, 0.26765222591858856, 0.2029812876625436]"
HUBB,Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components,,1888,2023-10-18,22622232576,32.38926964938875,"[0.33829617127120903, 0.3514117143442089, 0.2974191070959397, 0.27455234734508]"
DLTR,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail,,1986,2011-12-19,19670659072,32.17596372683457,"[0.35807378331484485, 0.3587190351049693, 0.3751289621386627, 0.2939569624485206]"
PODD,Insulet Corporation,Health Care,Health Care Equipment,,2000,2023-03-15,22426357760,31.80076321117136,"[0.6978663834717127, 0.6834600200341759, 0.6171761280931587, 0.6844739716053877]"
DOW,Dow Inc.,Materials,Commodity Chemicals,,2019 (1897),2019-04-01,15516598272,31.798133694001287,"[0.16734940880737362, 0.16061583972031734, 0.1930687849284735, 0.24070368214233737]"
DECK,Deckers Brands,Consumer Discretionary,Footwear,,1973,2024-03-18,14807633920,31.719847182338835,"[0.57879814955516, 0.5563479138189308, 0.5032329956887877, 0.510278735082161]"
ABBV,AbbVie,Health Care,Biotechnology,,2013 (1888),2012-12-31,405548793856,31.62856864480201,"[0.6999325451769801, 0.6241577377664862, 0.7000378957522306, 0.6895563820132747]"
UBER,Uber,Industrials,Passenger Ground Transportation,,2009,2023-12-18,192484147200,31.42455994123927,"[0.3945836554640957, 0.39762881896944824, 0.383285754619318, 0.464279576052707]"
RVTY,Revvity,Health Care,Health Care Equipment,,1937,1985-05-31,10843499520,31.070416477115714,"[0.5581286710179868, 0.5597714074641229, 0.6008263729149694, 0.6358696674441351]"
FCX,Freeport-McMoRan,Materials,Copper,,1912,2011-07-01,59125178368,30.768764031977394,"[0.3009231978000393, 0.313279369940932, 0.3375768217734855, 0.3858612387831035]"
DE,Deere & Company,Industrials,Agricultural & Farm Machinery,,1837,1957-03-04,123946033152,29.817448699156373,"[0.4105269408923552, 0.3893407250033196, 0.32756132756132755, 0.34350382264773544]"
SWK,Stanley Black & Decker,Industrials,Industrial Machinery & Supplies & Components,,1843,1982-09-30,10502652928,29.195054784379405,"[0.29379722368652256, 0.24919682404902066, 0.2527880382831585, 0.33323081151472717]"
MCHP,Microchip Technology,Information Technology,Semiconductors,,1989,2007-09-07,35152035840,27.992956546760343,"[0.6195701563067976, 0.6902703552342031, 0.7141384336449927, 0.6935448401237373]"
DAY,Dayforce,Industrials,Human Resource & Employment Services,,1992,2021-09-20,10785522688,27.72855649411826,"[0.46142045454545455, 0.4270991609962344, 0.37971433156796663, 0.3732669400507713]"
CLX,Clorox,Consumer Staples,Household Products,,1913,1969-03-31,14578733056,27.591836928875345,"[0.48015202702702703, 0.458762159875934, 0.42143727161997563, 0.38525397495427044]"
IBM,IBM,Information Technology,IT Consulting & Other Services,,1911,1957-03-04,262017728512,27.471686651908797,"[0.6233008780456711, 0.6094568380213385, 0.540029737320337, 0.5490052483827658]"
SRE,Sempra,Utilities,Multi-Utilities,,1998,2017-03-17,59564212224,27.46980836642835,"[0.4620401971937808, 0.39593301435406697, 0.36089756908373155, 0.4120712452360582]"
CNP,CenterPoint Energy,Utilities,Multi-Utilities,,1882,1985-07-31,25879564288,27.135011678516662,"[0.46002545412472523, 0.4238730450781969, 0.36444587490612596, 0.38397988505747127]"
TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,,2003,2020-12-21,1460772012032,27.057971578261075,"[0.17862626676220697, 0.18248891736331416, 0.25598438535759005, 0.25279155751258753]"
TRMB,Trimble Inc.,Information Technology,Electronic Equipment & Instruments,,1978,2021-01-21,18418806784,26.960972501338265,"[0.6848749762441289, 0.6528022744623161, 0.6068057557870685, 0.5913202700117515]"
ETR,Entergy,Utilities,Electric Utilities,,1913,1957-03-04,42783842304,26.884526934141203,"[0.5192644094907486, 0.47161584706273235, 0.4144580625863969, 0.4624518517408312]"
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,,1935,2005-08-10,18670776320,26.74383137562259,"[0.06803729201448161, 0.04975321949282351, 0.12514545249802936, 0.1387064549724755]"
WEC,WEC Energy Group,Utilities,Electric Utilities,,1896,2008-10-31,37606871040,26.479086184832116,"[0.44022604914010627, 0.4049589564826268, 0.3438952216225228, 0.36069023569023567]"
PPL,PPL Corporation,Utilities,Electric Utilities,,1920,2001-10-01,27687450624,26.474192175280855,"[0.41018671708815885, 0.40387391722810395, 0.3719311566691977, 0.4758775721943628]"
SW,Smurfit Westrock,Materials,Paper & Plastic Packaging Products & Materials,,1934,2024-07-08,21615978496,26.20839317258492,"[0.19873039935572503, 0.2525427933515257, 0.2422088977718558, 0.30592658553477786]"
CMS,CMS Energy,Utilities,Multi-Utilities,,1886,1957-03-04,22384304128,26.186139590608867,"[0.4270126413838989, 0.38354328598231036, 0.321312238250349, 0.3614408514121981]"
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,,2006 (1902),2004-08-03,203502714880,25.250172496355642,"[0.41283612024534155, 0.39900133000443333, 0.4223755983524435, 0.5008288490474612]"
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,,1999,2000-11-02,57995419648,25.230096946827626,"[0.6833775344340833, 0.7167630057803468, 0.7809575478095755, 0.6843764299150948]"
VTRS,Viatris,Health Care,Pharmaceuticals,,1961,2004-04-23,11856919552,24.967747674655236,"[0.38153779351800965, 0.41736188087042764, 0.3995031575322671, 0.3117190251756931]"
LUV,Southwest Airlines,Industrials,Passenger Airlines,,1967,1994-07-01,17604292608,24.822466603348296,"[0.16224575191936833, 0.16185657889693764, 0.19954648526077098, 0.26060797973400884]"
FE,FirstEnergy,Utilities,Electric Utilities,,1997,1997-11-28,27120662528,24.744009506237592,"[0.6756977434679335, 0.624941724941725, 0.6266955614415282, 0.7230506647502695]"
LH,Labcorp,Health Care,Health Care Services,,1978,2004-11-01,23761614848,24.664441226152924,"[0.3083658110985556, 0.3060781476121563, 0.3415824475931186, 0.40650573610127816]"
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,,1994,2019-07-15,258092335104,24.12706754522751,"[0.6357125307125308, 0.6157234145472136, 0.5449849819657916, 0.5431114106692628]"
ES,Eversource Energy,Utilities,Electric Utilities,,1966,2009-07-24,26928115712,24.05737859505547,"[0.5169232612673642, 0.4069247790118217, 0.44021369421423584, 0.4817008065934746]"
TXN,Texas Instruments,Information Technology,Semiconductors,,1930,2001-03-12,160535445504,23.940244883701144,"[0.5814206252797136, 0.628974256521491, 0.6875873776712602, 0.6746620148277366]"
CHTR,Charter Communications,Communication Services,Cable & Satellite,,1993,2016-09-08,34579374080,23.56630874038214,"[0.5587183443768721, 0.5487757979746186, 0.5462774425234164, 0.45385240509268215]"
BA,Boeing,Industrials,Aerospace & Defense,,1916,1957-03-04,161016217600,21.53819516495184,"[-0.029932197784025137, 0.09928786281718384, 0.05299663704059573, 0.04895161031371416]"
NI,NiSource,Utilities,Multi-Utilities,,1912,2000-11-02,20364478464,20.87893054498067,"[0.5146926729115873, 0.44995822283576126, 0.38469558677742455, 0.41866682994530163]"
STLD,Steel Dynamics,Materials,Steel,,1993,2022-12-22,21013454848,20.693052759644978,"[0.18534177404265242, 0.2367419095268204, 0.29083427197994105, 0.3085931494905983]"
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,,2002,2008-11-14,12249474048,20.669034838357483,"[0.4351226107999188, 0.4322379853815821, 0.36376541361388937, 0.3201887841210055]"
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,,1993,2018-03-19,48211288064,20.00246750344218,"[0.7410891792104516, 0.7163526244952894, 0.7364062879679995, 0.617838393060945]"
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals",,1979,2012-07-02,48003047424,19.95265717246962,"[0.3793558315928328, 0.2747672111128072, 0.25203141928494044, 0.3352199639825058]"
PSKY,Paramount Skydance Corporation,Communication Services,Movies & Entertainment,,2025 (Paramount Pictures 1912),1994-09-30,18382493696,19.89804138861444,"[0.2963749015849108, 0.24497504384189936, 0.3418783577634808, 0.3792765689498356]"
APA,APA Corporation,Energy,Oil & Gas Exploration & Production,,1954,1997-07-28,8057351168,19.503895652628024,"[0.44181986238061005, 0.5105689092885615, 0.5647855530474041, 0.443331246086412]"
PFE,Pfizer,Health Care,Pharmaceuticals,,1849,1957-03-04,139352850432,19.285306334519525,"[0.7465855690194414, 0.6071296638345032, 0.6749295774647888, 0.6391841354197422]"
SO,Southern Company,Utilities,Electric Utilities,,1945,1957-03-04,107584634880,19.215642040650554,"[0.5183729980541835, 0.4818833405931969, 0.3766522080672154, 0.46099597629039935]"
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,,1988,2019-10-03,33320460288,19.202831661158697,"[0.4886705611612675, 0.4981681450057848, 0.40145985401459855, 0.379782711384034]"
WBD,Warner Bros. Discovery,Communication Services,Broadcasting,,2022 (Warner Bros. 1923),2022-04-11,45034295296,19.14409913565548,"[0.7705043106736859, 0.7942450569928123, 0.8142650146376083, 0.9082109753096547]"
ATO,Atmos Energy,Utilities,Gas Utilities,,1906,2019-02-15,28317962240,18.718414279912405,"[0.5791713553317054, 0.48142833452270767, 0.430507023173211, 0.4976548720612533]"
GE,GE Aerospace,Industrials,Aerospace & Defense,,1892,1957-03-04,318280269824,18.177015416221565,"[0.37191876388817113, 0.3510523933461582, 0.34839905281581385, 0.23182631178168553]"
NEM,Newmont,Materials,Gold,,1921,1969-06-30,99706273792,17.98259918843028,"[0.3823466438282839, 0.25440230274297326, 0.2737725556021821, 0.36524300441826213]"
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,,1971,2000-08-30,20148551680,17.691776883496374,"[0.2954830614805521, 0.35174990169091624, 0.4365903281339663, 0.3014091430444044]"
AMGN,Amgen,Health Care,Biotechnology,,1980,1992-01-02,160867909632,17.60930572749748,"[0.6153063666826233, 0.7002128414331323, 0.7566386810014056, 0.7515685746179607]"
TRGP,Targa Resources,Energy,Oil & Gas Storage & Transportation,,2005,2022-10-12,31992571904,17.1808494740772,"[0.2597747459023899, 0.2524423578638008, 0.141028581257346, 0.13862700444843007]"
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,,1997,2012-05-25,60840484864,17.150429182869697,"[0.5568874172185431, 0.5312377722707708, 0.40411458333333333, 0.48055388320288983]"
DTE,DTE Energy,Utilities,Multi-Utilities,,1995,1957-03-04,29467088896,16.870237424984953,"[0.3161274785261299, 0.3118870145154963, 0.17495319325982941, 0.22841486233627373]"
PEG,Public Service Enterprise Group,Utilities,Electric Utilities,,1903,1957-03-04,42297008128,16.812285260149743,"[0.36268221574344023, 0.4463824864287621, 0.28438775510204084, 0.3275046286772269]"
HOLX,Hologic,Health Care,Health Care Equipment,,1985,2016-03-30,15535986688,16.797888906744227,"[0.6221869339751384, 0.5872369988090512, 0.6955457760960764, 0.7386857944356657]"
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",,1970,2009-07-01,43260792832,16.745622537548606,"[0.3878151260504202, 0.28067120468576856, 0.22238209432454037, 0.31256318842122066]"
OKE,Oneok,Energy,Oil & Gas Storage & Transportation,,1906,2010-03-15,42880081920,16.338196665110083,"[0.33427043967185915, 0.2816654409684901, 0.1720194755885112, 0.22134220072551392]"
NEE,NextEra Energy,Utilities,Multi-Utilities,,1984 (1925),1976-06-30,174071988224,15.823603214570396,"[0.6126934108996889, 0.6490716369068792, 0.4975186104218362, 0.518542386783057]"
CEG,Constellation Energy,Utilities,Electric Utilities,,1999,2022-02-02,120744755200,15.645087600813586,"[0.2916666666666667, 0.16128902801187897, 0.11845335515548282, 0.19965392640846863]"
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,,1992,2010-01-29,32639514624,15.440740021437152,"[0.20255954496978315, 0.07549526419873018, 0.12896680721554704, 0.24298788395272147]"
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,,1920,1957-03-04,40263585792,15.227578968578692,"[0.35734331150608045, 0.35775206143610433, 0.4816563847791669, 0.3024348898135306]"
MOS,Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals,,2004 (1865 / 1909),2011-09-26,9305532416,14.726109263525931,"[0.13592800374006545, 0.1614036112469973, 0.30095371551670047, 0.25897842588246717]"
NUE,Nucor,Materials,Steel,,1940,1985-04-30,30248179712,14.440404164622743,"[0.13346782065464957, 0.22512530967333064, 0.30119001734438233, 0.3021991128753943]"
WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,,1908,1975-03-31,76274745344,14.40439450566486,"[0.5870703608492811, 0.6235445126982672, 0.5015047879616963, 0.4472569869201092]"
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,,1946,2008-08-27,13526362112,14.27439898059437,"[0.3463611859838275, 0.3838033479113256, 0.523958519578044, 0.36509635974304067]"
NVDA,Nvidia,Information Technology,Semiconductors,,1993,2001-11-30,4460857262080,14.085404148481828,"[0.7498869705816992, 0.7271757329043695, 0.5692889449099132, 0.6492903321691313]"
APP,AppLovin,Information Technology,Application Software,,2012,2025-09-22,202716561408,14.077856419759923,"[0.7522309294392651, 0.6773795516232132, 0.5541217113740647, 0.6462376624715729]"
DAL,Delta Air Lines,Industrials,Passenger Airlines,,1929,2013-09-11,38942699520,12.635713593332074,"[0.26859497428742923, 0.26733048511576624, 0.22063184532046973, 0.07495233954312853]"
INTC,Intel,Information Technology,Semiconductors,,1968,1976-12-31,176064626688,12.165763591213208,"[0.32664168283083184, 0.400365125027661, 0.426079233672725, 0.5544518121077141]"
EXC,Exelon,Utilities,Electric Utilities,,2000,1957-03-04,48257191936,11.681075469176301,"[0.3790602744484975, 0.37773277488838775, 0.39181255896844536, 0.5801650128219422]"
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,,2007,2018-12-03,40264622080,10.916083257731739,"[0.4510568810668602, 0.5753687492505096, 0.700501777127326, 0.6328738698680895]"
UAL,United Airlines Holdings,Industrials,Passenger Airlines,,1967,2015-09-03,32095383552,9.43449178548762,"[0.28901389692094703, 0.28294580858945956, 0.23668112557001447, 0.02926849070390517]"
CTRA,Coterra,Energy,Oil & Gas Exploration & Production,,2021 (1989),2008-06-23,17399590912,9.036172089720242,"[0.365518504946867, 0.4643219479201894, 0.663020660700475, 0.5616120614670919]"
VST,Vistra Corp.,Utilities,Electric Utilities,,2016,2024-05-08,68221472768,6.600228927746531,"[0.48264050162563865, 0.4042222071858718, 0.1553758741258741, 0.13629212552786288]"
ALB,Albemarle Corporation,Materials,Specialty Chemicals,,1994,2016-07-01,10913914880,6.356531778991941,"[0.011629697373848122, 0.12331121636924998, 0.4200195789568017, 0.29987496833642985]"
FSLR,First Solar,Information Technology,Semiconductors,,1999,2022-12-19,24865368064,6.209454754938261,"[0.4416871974322259, 0.3919358211680702, 0.02667029101839066, 0.24969547205167175]"
MRNA,Moderna,Health Care,Biotechnology,,2010,2021-07-21,10159005696,4.898087560309,"[0.5423569865582994, 0.3051525022209061, 0.7130596026490066, 0.85244700045106]"
MU,Micron Technology,Information Technology,Semiconductors,,1978,1994-09-27,227164684288,4.803667800587618,"[0.22352753773246783, -0.09111969111969112, 0.4518499252227063, 0.3762136798411839]"
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,,1888,2022-10-03,33749334016,4.7923906457179495,"[0.14691512682796803, 0.18571643844100433, 0.6638288931019262, 0.43796611111151723]"
EXE,Expand Energy,Energy,Oil & Gas Exploration & Production,,1989,2025-03-24,24000321536,4.003941502496899,"[0.2703150912106136, 0.6481028938906752, 0.7127501529319235, 0.11900191938579655]"
RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",,1997,2014-12-05,81572495360,1.9353263006128387,"[0.4751592356687898, 0.44064748201438847, 0.2515837104072398, -0.7878590078328982]"
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",,2011 (1966),2017-10-13,10443456512,1.348033014842584,"[0.40868856880912596, 0.36912667293884716, 0.13159219284192444, -1.3924560098520646]"
CCL,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",,1972,1998-12-22,37175238656,1.346028846844355,"[0.37500499580352503, 0.3369610521928403, 0.03385652066726929, -1.439727463312369]"
