Ticker,Full Name,Sector,Sub-Industry,Founding Year (YF),Founded (Wiki),Date Added,Market Cap,Pricing Power (Uptrend),Uptrend Slope,Trend Residual Std,Trend R^2,Gross Margins (newest→older),Years Used (labels)
IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials,,1898,1957-03-04,24593405952,1.4647706316909805,0.003456132119297518,0.0023585039691010477,0.7285718325531944,"[0.2815940705730705, 0.2794988369634172, 0.2843910968290724, 0.2914837576821773]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
MDT,Medtronic,Health Care,Health Care Equipment,,1949,1986-10-31,122855645184,1.4066100564111794,0.008374863771760435,0.005952934236136514,0.7121491038208883,"[0.6845871723767779, 0.6829192930416512, 0.6887309059467768, 0.7105661806476046]","['2025-04-30 00:00:00', '2024-04-30 00:00:00', '2023-04-30 00:00:00', '2022-04-30 00:00:00']"
MOS,Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals,,2004 (1865 / 1909),2011-09-26,9305532416,1.3710347976477968,0.050870137069690825,0.03710246167505428,0.7014744636532465,"[0.13592800374006545, 0.1614036112469973, 0.30095371551670047, 0.25897842588246717]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
ALGN,Align Technology,Health Care,Health Care Supplies,,1997,2017-06-19,9455846400,1.3635504974845347,0.013241822146793836,0.009710281079228255,0.6992088735778383,"[0.6999626407722708, 0.7008495026228166, 0.705229560586242, 0.7426420286071087]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
MMM,3M,Industrials,Industrial Conglomerates,,1902,1957-03-04,81300594688,1.3555577621281254,0.021575244378745178,0.01591513797767912,0.6967132554569545,"[0.4121261444557477, 0.3911824461600975, 0.4381372520377458, 0.4683920237590157]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
DHR,Danaher Corporation,Health Care,Life Sciences Tools & Services,,1969,1998-11-18,149697740800,1.3435220989587708,0.00783784383314492,0.005832803432946318,0.6929773105075039,"[0.5950157068062827, 0.5874424445374634, 0.6075892354464587, 0.614426255947101]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
ALB,Albemarle Corporation,Materials,Specialty Chemicals,,1994,2016-07-01,10913914880,1.307771877327818,0.1161444175475297,0.08880991539057151,0.6813137266173706,"[0.011629697373848122, 0.12331121636924998, 0.4200195789568017, 0.29987496833642985]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
ORCL,Oracle Corporation,Information Technology,Application Software,,1977,1989-08-31,830464393216,1.306901911634917,0.02003723243728145,0.015330856399395068,0.6810481308980778,"[0.7724699036568581, 0.7731538301769226, 0.7790367137766745, 0.8372997172478793]","['2025-05-31 00:00:00', '2024-05-31 00:00:00', '2023-05-31 00:00:00', '2022-05-31 00:00:00']"
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,,2010,2019-12-23,35996340224,1.2784940203546529,0.01791284399338242,0.014009893839310578,0.6714282612507447,"[0.2516654592566601, 0.2409447602090563, 0.25979120034980585, 0.30509279252101834]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,,2007,2018-12-03,40264622080,1.2738791323771308,0.06705839942805034,0.05264010049665038,0.6698075807388266,"[0.4510568810668602, 0.5753687492505096, 0.700501777127326, 0.6328738698680895]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,,1886,1973-06-30,465339252736,1.2660718328004268,0.00405534564620075,0.003202092858665628,0.6672128845150129,"[0.6907150336069173, 0.6881950234267664, 0.6925115639454932, 0.7027940055880112]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
OMC,Omnicom Group,Communication Services,Advertising,,1986,1997-12-31,15017398272,1.2408331118818205,0.002971706459120127,0.0023939283998500823,0.6582588942575818,"[0.18639692525383866, 0.18441758211840295, 0.18763952943152473, 0.1952286310131986]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,,2006 (1902),2004-08-03,203502714880,1.2407619913333339,0.028735245475436804,0.02315835342648404,0.6580646087656847,"[0.41283612024534155, 0.39900133000443333, 0.4223755983524435, 0.5008288490474612]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
SWKS,Skyworks Solutions,Information Technology,Semiconductors,,2002,2015-03-12,11179564032,1.220713208614677,0.0170851707745507,0.013995056284128981,0.6507089709379671,"[0.5196744853997127, 0.5631967144413712, 0.5825357761370887, 0.5701787007496428]","['2024-09-30 00:00:00', '2023-09-30 00:00:00', '2022-09-30 00:00:00', '2021-09-30 00:00:00']"
EXC,Exelon,Utilities,Electric Utilities,,2000,1957-03-04,48257191936,1.2192241579693366,0.06173939992003915,0.050637268210554844,0.6501304099462957,"[0.3790602744484975, 0.37773277488838775, 0.39181255896844536, 0.5801650128219422]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",,1964,1988-11-30,99586424832,1.1964223915952508,0.00871159765640573,0.007280372964601669,0.6415481206031834,"[0.42734673605562634, 0.445601806783225, 0.43524610969014194, 0.4598372939413402]","['2025-05-31 00:00:00', '2024-05-31 00:00:00', '2023-05-31 00:00:00', '2022-05-31 00:00:00']"
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,,1878,2013-12-23,7913120256,1.188803599614185,0.013890345648877511,0.011683306519079764,0.6385807685317166,"[0.24801373086399248, 0.24333863189374141, 0.25077744928474666, 0.2918352772299159]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
TPL,Texas Pacific Land Corporation,Energy,Oil & Gas Exploration & Production,,1888,2024-11-26,21577205760,1.175085060126082,0.013411534568586547,0.011412245750182154,0.633207032620902,"[0.8990030078362422, 0.9234905279490813, 0.9507972467194669, 0.934605883474736]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
CTRA,Coterra,Energy,Oil & Gas Exploration & Production,,2021 (1989),2008-06-23,17399590912,1.1724480162905342,0.07869793823409597,0.06712175268551823,0.6321289913549486,"[0.365518504946867, 0.4643219479201894, 0.663020660700475, 0.5616120614670919]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,,1986,2017-07-26,8595792896,1.1453526795956752,0.009787219614498611,0.008544158001423309,0.6212372016768173,"[0.45514825662413805, 0.47083455593885, 0.49320201089546095, 0.48031650368693013]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
ORLY,O’Reilly Automotive,Consumer Discretionary,Automotive Retail,,1957,2009-03-27,86207266816,1.130392969792387,0.004392057100282888,0.0038844249961317023,0.6150970955559947,"[0.5119849029944616, 0.5125648152539961, 0.51226771113668, 0.5267241280345102]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
TYL,Tyler Technologies,Information Technology,Application Software,,1966,2020-06-22,21873170432,1.1301951717275966,0.007702832281086348,0.0068144885755810946,0.6149618218996329,"[0.4811027957206534, 0.490448832868537, 0.4834823619449531, 0.5091010602988029]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
MCHP,Microchip Technology,Information Technology,Semiconductors,,1989,2007-09-07,35152035840,1.076808342255521,0.024579212986160774,0.022824986781153907,0.5917571291626933,"[0.6195701563067976, 0.6902703552342031, 0.7141384336449927, 0.6935448401237373]","['2025-03-31 00:00:00', '2024-03-31 00:00:00', '2023-03-31 00:00:00', '2022-03-31 00:00:00']"
PSKY,Paramount Skydance Corporation,Communication Services,Movies & Entertainment,,2025 (Paramount Pictures 1912),1994-09-30,18382493696,1.0754741386438718,0.03456083160163555,0.032134437161897095,0.5911518330515004,"[0.2963749015849108, 0.24497504384189936, 0.3418783577634808, 0.3792765689498356]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
CNC,Centene Corporation,Health Care,Managed Health Care,,1984,2016-03-30,17322260480,1.064239786296214,0.0031304635565147718,0.002940502090811194,0.5862162001217415,"[0.10320044643130906, 0.11243579503763011, 0.11522203850650653, 0.1127065771300662]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
SMCI,Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals",,1993,2024-03-18,31009179648,1.060560159200537,0.017269526444183173,0.016282401082312152,0.5843996114299654,"[0.11059154174200105, 0.13752588438208152, 0.18011023260815426, 0.1539618471472541]","['2025-06-30 00:00:00', '2024-06-30 00:00:00', '2023-06-30 00:00:00', '2022-06-30 00:00:00']"
QCOM,Qualcomm,Information Technology,Semiconductors,,1985,1999-07-22,176362553344,1.0485339746733504,0.006031920752902224,0.005751718460821784,0.5789043331523328,"[0.5621374672758072, 0.5569793411501954, 0.5783936651583711, 0.5751057617827564]","['2024-09-30 00:00:00', '2023-09-30 00:00:00', '2022-09-30 00:00:00', '2021-09-30 00:00:00']"
ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,,1903,2000-03-12,39088943104,1.0235094233536925,0.007245797959675642,0.007078366143922373,0.5670685387218645,"[0.386413687955277, 0.41035548686244205, 0.3997216638317613, 0.4141109554977563]","['2024-09-30 00:00:00', '2023-09-30 00:00:00', '2022-09-30 00:00:00', '2021-09-30 00:00:00']"
MRNA,Moderna,Health Care,Biotechnology,,2010,2021-07-21,10159005696,0.9632872828106115,0.13381771421063812,0.13891676274694945,0.5370198222856939,"[0.5423569865582994, 0.3051525022209061, 0.7130596026490066, 0.85244700045106]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,,1888,2022-10-03,33749334016,0.9388083405487341,0.1351265407511569,0.14393310764989087,0.5241984765846763,"[0.14691512682796803, 0.18571643844100433, 0.6638288931019262, 0.43796611111151723]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,,1971,2015-10-08,32461377536,0.9209542627171433,0.009782318253483083,0.010620937103175741,0.5146563103502373,"[0.6873026338619564, 0.6731185201760275, 0.7103724469363236, 0.7074923857868021]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
D,Dominion Energy,Utilities,Multi-Utilities,,1983,2016-11-30,51701010432,0.9188707450204414,0.008325236330464733,0.009059290988238535,0.5135328638010683,"[0.49906632547202434, 0.5215035086500382, 0.5056679581001579, 0.5320956300902006]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,,1908,2013-06-06,55582306304,0.9117661845196965,0.0070198927762573195,0.007698224752402157,0.5096637808626502,"[0.12486529166355459, 0.11136974662771616, 0.13386288959071044, 0.14076721993008096]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
POOL,Pool Corporation,Consumer Discretionary,Distributors,,1993,2020-10-07,10830058496,0.9080297203498535,0.003953452037887304,0.004352879558440096,0.5076610568942694,"[0.29662228229095605, 0.2995606860479699, 0.3128636588638948, 0.3053661314786056]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
UNH,UnitedHealth Group,Health Care,Managed Health Care,,1977,1994-07-01,322963210240,0.8865039934277402,0.005738072970299459,0.0064716983892229634,0.4956284283458464,"[0.2233422771174034, 0.2447594598812772, 0.24560867714291001, 0.2421861145978574]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
ISRG,Intuitive Surgical,Health Care,Health Care Equipment,,1995,2008-06-02,159927123968,0.8818380005017971,0.006646762161242074,0.007536395936056091,0.49297923323438786,"[0.6745848349516887, 0.6638733313681728, 0.6743595512841117, 0.6932453021838497]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
IPG,Interpublic Group of Companies (The),Communication Services,Advertising,,1961 (1930),1992-10-01,9665770496,0.8695241385333229,0.0034416442812751974,0.003957077905784674,0.48601128718088527,"[0.1701974428762498, 0.16660391393386167, 0.168807994289793, 0.18093489702852344]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
TTD,Trade Desk (The),Communication Services,Advertising,,2009,2025-07-18,24437364736,0.8637969618957817,0.0033360660085733455,0.0038610950937957183,0.48271349262815955,"[0.8069347124606977, 0.8121400530285903, 0.8218253955678653, 0.814826484976184]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
UBER,Uber,Industrials,Passenger Ground Transportation,,2009,2023-12-18,192484147200,0.8391106024307291,0.019474469741570292,0.023207465826980137,0.4681442625102892,"[0.3945836554640957, 0.39762881896944824, 0.383285754619318, 0.464279576052707]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,,2011,2018-01-03,10988161024,0.8211468670260264,0.004497497029536474,0.00547609211364978,0.45745367438656914,"[0.12570437798006068, 0.14370525580583202, 0.1348819782690146, 0.14363712725745484]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
GEN,Gen Digital,Information Technology,Systems Software,,1982,2003-03-25,16332849152,0.8184577456635577,0.002188756226957292,0.0026732446247885117,0.4559208657250282,"[0.8650571791613723, 0.8739473684210526, 0.8697618329816099, 0.8737482117310443]","['2025-03-31 00:00:00', '2024-03-31 00:00:00', '2023-03-31 00:00:00', '2022-03-31 00:00:00']"
GLW,Corning Inc.,Information Technology,Electronic Components,,1851,1995-02-27,72375713792,0.7814608024854282,0.010757102078290108,0.013764376387500506,0.4329336764265712,"[0.4196523860344565, 0.4113441372735939, 0.41123405454929873, 0.45554608720352224]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
PM,Philip Morris International,Consumer Staples,Tobacco,,2008 (1847),2008-03-31,246034497536,0.7722991375773597,0.01051177952336003,0.01361002066789125,0.4271530633137792,"[0.6481070806272771, 0.6334508443736852, 0.6410175681632139, 0.6806241044419679]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
PWR,Quanta Services,Industrials,Construction & Engineering,,1997,2009-07-01,64646225920,0.7604662228314221,0.0028994552515691973,0.0038117337737286197,0.41970634541459395,"[0.16348403304299303, 0.1562034202708277, 0.16515274802720853, 0.1701657746294302]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
MPWR,Monolithic Power Systems,Information Technology,Semiconductors,,1997,2021-02-12,48114700288,0.7581285650299662,0.00668211798295673,0.00881296413640292,0.4181349995828626,"[0.5531557247066287, 0.5607241229341838, 0.5844289322842932, 0.5675278481997817]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
UNP,Union Pacific Corporation,Industrials,Rail Transportation,,1862,1957-03-04,134069649408,0.7461839148801174,0.009487427307513072,0.012713596386116594,0.41041126507108194,"[0.4552164948453608, 0.4365438036402836, 0.45045226130653265, 0.48220509998165473]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,,1978,2005-06-22,45818605568,0.7461670186408282,0.012335358292086193,0.016530631637318303,0.41039151786514705,"[0.2591042732069976, 0.26368568882471716, 0.3137425328554361, 0.28353651950371206]","['2024-09-30 00:00:00', '2023-09-30 00:00:00', '2022-09-30 00:00:00', '2021-09-30 00:00:00']"
XYL,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components,,2011,2011-11-01,35515908096,0.7373632140205538,0.002352415312865141,0.0031893073927953884,0.404782063093304,"[0.37514599392665265, 0.3689570885388376, 0.37739949293734154, 0.3801732435033686]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
INTU,Intuit,Information Technology,Application Software,,1983,2000-12-05,184398839808,0.6507480960754112,0.006909834958128918,0.010617294544081434,0.3461663758215603,"[0.8130741861823588, 0.8060178077985877, 0.8037305122494433, 0.8368694012258369]","['2025-07-31 00:00:00', '2024-07-31 00:00:00', '2023-07-31 00:00:00', '2022-07-31 00:00:00']"
CPRT,Copart,Industrials,Diversified Support Services,,1982,2018-07-02,42909216768,0.6259288555093744,0.001963342941275872,0.0031356870595510796,0.3288798139254444,"[0.4518317144247914, 0.45016088706089447, 0.44889079208314836, 0.4587995558882934]","['2025-07-31 00:00:00', '2024-07-31 00:00:00', '2023-07-31 00:00:00', '2022-07-31 00:00:00']"
NDSN,Nordson Corporation,Industrials,Industrial Machinery & Supplies & Components,,1935,2022-02-15,13110511616,0.607297488883198,0.003260278562903362,0.005367503283125569,0.31562377316492773,"[0.5524805375325149, 0.5422611457214247, 0.5507269876051915, 0.5605261854476044]","['2024-10-31 00:00:00', '2023-10-31 00:00:00', '2022-10-31 00:00:00', '2021-10-31 00:00:00']"
BF.B,Brown–Forman,Consumer Staples,Distillers & Vintners,,1870,1982-10-31,13540591616,0.5789696292602445,0.004077825037729775,0.007042245157677881,0.295341082255666,"[0.5894339622641509, 0.6045955002393489, 0.5898770104068117, 0.6079328756674295]","['2025-04-30 00:00:00', '2024-04-30 00:00:00', '2023-04-30 00:00:00', '2022-04-30 00:00:00']"
