Ticker,Full Name,Sector,Sub-Industry,Founding Year (YF),Founded (Wiki),Date Added,Market Cap,Pricing Power (Uptrend),Uptrend Slope,Trend Residual Std,Trend R^2,Gross Margins (newest→older),Years Used (labels)
MU,Micron Technology,Information Technology,Semiconductors,,1978,1994-09-27,227164684288,0.5702853535012471,0.10010280426685457,0.17553008045345525,0.28903366695458477,"[0.22352753773246783, -0.09111969111969112, 0.4518499252227063, 0.3762136798411839]","['2024-08-31 00:00:00', '2023-08-31 00:00:00', '2022-08-31 00:00:00', '2021-08-31 00:00:00']"
ADSK,Autodesk,Information Technology,Application Software,,1982,1989-12-01,64679579648,0.5644044891483639,0.0008073944672785178,0.0014295245312573686,0.2850748485580574,"[0.9270918284129832, 0.9246861924686193, 0.926073926073926, 0.9293205654354765]","['2025-01-31 00:00:00', '2024-01-31 00:00:00', '2023-01-31 00:00:00', '2022-01-31 00:00:00']"
FFIV,"F5, Inc.",Information Technology,Communications Equipment,,1996,2010-12-20,17285853184,0.5643930503055141,0.003652474576517867,0.006470508773080621,0.2848445939850113,"[0.8019803843586211, 0.78909621142562, 0.7998301089268857, 0.810577333779926]","['2024-09-30 00:00:00', '2023-09-30 00:00:00', '2022-09-30 00:00:00', '2021-09-30 00:00:00']"
PNW,Pinnacle West Capital,Utilities,Multi-Utilities,,1985,1999-10-04,11124647936,0.5630798597967723,0.01100272543788199,0.019539257472275976,0.28385447039614287,"[0.4288912108786195, 0.40560171431333664, 0.40990545476408785, 0.4641323821879761]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",,1919,2017-06-19,61213876224,0.5535434655772207,0.005671567924149839,0.010244930585117966,0.2769800681940999,"[0.27411848935027744, 0.2862725940400586, 0.3075344807933432, 0.2859364201796821]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,,1927,2001-08-07,20189941760,0.5420819484254998,0.0011666180299613792,0.00215110639894922,0.26882286205282235,"[0.7673013309717918, 0.7709556138595115, 0.7665816510324356, 0.7726480453473554]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
HD,Home Depot (The),Consumer Discretionary,Home Improvement Retail,,1978,1988-03-31,390091997184,0.5401808673624516,0.00031171291068264964,0.0005760528530650381,0.26794183124174686,"[0.33874769612698574, 0.3375537928459609, 0.33860853986264555, 0.33943515682369985]","['2025-01-31 00:00:00', '2024-01-31 00:00:00', '2023-01-31 00:00:00', '2022-01-31 00:00:00']"
SBUX,Starbucks,Consumer Discretionary,Restaurants,,1971,2000-06-07,97028718592,0.5287971780302168,0.004892708960085884,0.009251524717154038,0.2590444566380946,"[0.2705895035962871, 0.2761288206451039, 0.2620936859502082, 0.2915769116948721]","['2024-09-30 00:00:00', '2023-09-30 00:00:00', '2022-09-30 00:00:00', '2021-09-30 00:00:00']"
PPL,PPL Corporation,Utilities,Electric Utilities,,1920,2001-10-01,27687450624,0.5010863953459805,0.016512980475970513,0.032953358029554854,0.23889462692326335,"[0.41018671708815885, 0.40387391722810395, 0.3719311566691977, 0.4758775721943628]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
STE,Steris,Health Care,Health Care Equipment,,1985,2019-12-23,23658430464,0.4901074214426581,0.002221934397759828,0.004532566113362336,0.23099940381508266,"[0.4401057603102107, 0.43165772828580606, 0.4366423838460972, 0.4458506564493135]","['2025-03-31 00:00:00', '2024-03-31 00:00:00', '2023-03-31 00:00:00', '2022-03-31 00:00:00']"
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,,2002,1957-03-04,108008538112,0.46749460121305475,0.012708784871246777,0.02718388050614922,0.21458305779814257,"[0.29926020641154444, 0.3242371885075079, 0.3823604351924988, 0.3222484070873702]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
BA,Boeing,Industrials,Aerospace & Defense,,1916,1957-03-04,161016217600,0.46131351028453893,0.019036019851662984,0.04126382192104353,0.21012654850009327,"[-0.029932197784025137, 0.09928786281718384, 0.05299663704059573, 0.04895161031371416]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
DASH,DoorDash,Consumer Discretionary,Specialized Consumer Services,,2012,2025-03-24,112377864192,0.4604328837805064,0.01021023711942451,0.022174299547657518,0.20949988414715393,"[0.48311882111546356, 0.4685581933989577, 0.4549597447972049, 0.5216857610474632]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
TER,Teradyne,Information Technology,Semiconductor Materials & Equipment,,1960,2020-09-21,21977600000,0.4242681466882512,0.0022600867653014937,0.005326024389983694,0.1837326575741689,"[0.6205597401307857, 0.6085402298249298, 0.6207496248072532, 0.62402356435435]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
ULTA,Ulta Beauty,Consumer Discretionary,Other Specialty Retail,,1990,2016-04-18,23921715200,0.41791825330280186,0.0010938511344781054,0.0026163806141115296,0.1793097431643943,"[0.3884018579180984, 0.3909147455012147, 0.3961873247797441, 0.3902905019401825]","['2025-01-31 00:00:00', '2024-01-31 00:00:00', '2023-01-31 00:00:00', '2022-01-31 00:00:00']"
RTX,RTX Corporation,Industrials,Aerospace & Defense,,1922,1957-03-04,211422674944,0.4071352222609147,0.003776316270757215,0.00927433670456334,0.171666725225869,"[0.19086427704426664, 0.1754062681369704, 0.2037749351462564, 0.1939957756103622]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
BSX,Boston Scientific,Health Care,Health Care Equipment,,1979,1995-02-24,147049037824,0.4069203077561589,0.0013679213651604553,0.0033606443787321675,0.17157053298937808,"[0.7107541649250612, 0.7207162921348315, 0.7143195079640435, 0.7174461641991925]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
SWK,Stanley Black & Decker,Industrials,Industrial Machinery & Supplies & Components,,1843,1982-09-30,10502652928,0.3878749568957684,0.012189197771875106,0.03142458588836826,0.15829924710672505,"[0.29379722368652256, 0.24919682404902066, 0.2527880382831585, 0.33323081151472717]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
FE,FirstEnergy,Utilities,Electric Utilities,,1997,1997-11-28,27120662528,0.38785837078220786,0.014381260034681006,0.037077637765836544,0.15828655927061752,"[0.6756977434679335, 0.624941724941725, 0.6266955614415282, 0.7230506647502695]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components,,1988,2019-08-09,12521027584,0.35372839270553036,0.0008802024500622958,0.0024873567963825884,0.13534489939001582,"[0.4421194322075379, 0.44194996792815905, 0.4484427543291744, 0.44288917824074076]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
CARR,Carrier Global,Industrials,Building Products,,"2020 (1915, United Technologies spinoff)",2020-04-03,47827484672,0.35062878632117234,0.004852860416405794,0.01383945065815168,0.13322195745055676,"[0.2659877256959886, 0.2723866814416126, 0.2485539102267469, 0.29010818415562994]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
COO,Cooper Companies (The),Health Care,Health Care Supplies,,1958,2016-09-23,14308279296,0.3467693194602012,0.0032565417020441498,0.009390089462912836,0.13069422707811829,"[0.710992452636443, 0.7067238116442168, 0.6970741143755289, 0.7250641573994867]","['2024-10-31 00:00:00', '2023-10-31 00:00:00', '2022-10-31 00:00:00', '2021-10-31 00:00:00']"
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,,1945,2005-07-01,24581251072,0.3459299999290155,0.004005309084446327,0.011577380265568793,0.13014001201397007,"[0.5205951786221557, 0.5036740348129856, 0.504517275670186, 0.5336651286179102]","['2025-02-28 00:00:00', '2024-02-29 00:00:00', '2023-02-28 00:00:00', '2022-02-28 00:00:00']"
GDDY,GoDaddy,Information Technology,Internet Services & Infrastructure,,1997,2024-06-24,17823928320,0.3225146221978212,0.0011905534283105854,0.003690471165547136,0.1151147831570849,"[0.6387649785708038, 0.6300980230836134, 0.6371568938968054, 0.6403805330607752]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
CPB,Campbell's Company (The),Consumer Staples,Packaged Foods & Meats,,1869,1957-03-04,9187116032,0.31548243618331634,0.0009050070794940563,0.0028676448933346857,0.11071448474196588,"[0.3399005169218765, 0.3433997509339975, 0.3479747782408892, 0.3413921980845597]","['2025-07-31 00:00:00', '2024-07-31 00:00:00', '2023-07-31 00:00:00', '2022-07-31 00:00:00']"
AVGO,Broadcom,Information Technology,Semiconductors,,1961,2014-05-08,1649663672320,0.30329562540423904,0.0013128850150258239,0.0043277304697388295,0.1031699323485572,"[0.7615271260712763, 0.7574471649124767, 0.7700207812547059, 0.761712204007286]","['2024-10-31 00:00:00', '2023-10-31 00:00:00', '2022-10-31 00:00:00', '2021-10-31 00:00:00']"
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,,1946,2008-08-27,13526362112,0.29515626946946666,0.019636069294435753,0.0665267052380792,0.09820526863893009,"[0.3463611859838275, 0.3838033479113256, 0.523958519578044, 0.36509635974304067]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
EL,Estée Lauder Companies (The),Consumer Staples,Personal Care Products,,1946,2006-01-05,36316786688,0.2882880489774427,0.004932975718801506,0.017110273728823528,0.09412055100948913,"[0.7397040346223649, 0.716555612506407, 0.7131363922061597, 0.757287027118453]","['2025-06-30 00:00:00', '2024-06-30 00:00:00', '2023-06-30 00:00:00', '2022-06-30 00:00:00']"
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,,1992,2010-01-29,32639514624,0.28301940779945356,0.017475655996563155,0.06174620006815341,0.09101504932564464,"[0.20255954496978315, 0.07549526419873018, 0.12896680721554704, 0.24298788395272147]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,,1891,2009-03-04,13216463872,0.2625233016763261,0.0007673716973419407,0.0029220612766254913,0.07936523393547434,"[0.16963110771872048, 0.16513950029768762, 0.17374746825658896, 0.16931969072355993]","['2024-10-31 00:00:00', '2023-10-31 00:00:00', '2022-10-31 00:00:00', '2021-10-31 00:00:00']"
XOM,ExxonMobil,Energy,Integrated Oil & Gas,,1999,1957-03-04,478506844160,0.2583629102496223,0.0032006763237936906,0.01238729644975471,0.07702478654380596,"[0.22621275943486605, 0.25139753269374987, 0.25852386028720137, 0.23450623798302805]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
COST,Costco,Consumer Staples,Consumer Staples Merchandise Retail,,1976,1993-10-01,414961958912,0.250497835778005,0.0007033429806197222,0.00280678066778603,0.07277970700668324,"[0.1261333134213391, 0.12259688802674482, 0.12148717361227385, 0.12884769482822858]","['2024-08-31 00:00:00', '2023-08-31 00:00:00', '2022-08-31 00:00:00', '2021-08-31 00:00:00']"
NOC,Northrop Grumman,Industrials,Aerospace & Defense,,"1994 (Northrop 1939, Grumman 1930)",1957-03-04,85122277376,0.24065032387131333,0.003742175644897309,0.015549262242316453,0.06751215227114638,"[0.2037871956717764, 0.1667345380503945, 0.20419649199497295, 0.2037737965065747]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
ED,Consolidated Edison,Utilities,Multi-Utilities,,1823,1957-03-04,36494344192,0.2337607757244445,0.006149464726739183,0.026305657768744432,0.06394239335803387,"[0.5353303618248558, 0.5050126167905613, 0.49042756860242503, 0.5606902603100322]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",,2015,2015-11-02,30294573056,0.21454448696121842,0.0021204745512016857,0.009882612397763398,0.0544167248543449,"[0.4041225478806386, 0.4313368800411876, 0.41033829309376757, 0.41819032536711775]","['2024-10-31 00:00:00', '2023-10-31 00:00:00', '2022-10-31 00:00:00', '2021-10-31 00:00:00']"
URI,United Rentals,Industrials,Trading Companies & Distributors,,1997,2014-09-20,63078207488,0.20345124176252902,0.0021392929244923287,0.010514015322390314,0.04920402666566537,"[0.5614858260019551, 0.5695646106614569, 0.5883009792131936, 0.5623713462330177]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
BDX,Becton Dickinson,Health Care,Health Care Equipment,,1897,1972-09-30,54201253888,0.19629409960617838,0.002427101454741706,0.012363617477607121,0.04595811386961568,"[0.452225195757756, 0.42174272145364444, 0.44923158452570217, 0.45115257958287597]","['2024-09-30 00:00:00', '2023-09-30 00:00:00', '2022-09-30 00:00:00', '2021-09-30 00:00:00']"
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,,1971,2000-08-30,20148551680,0.1854070154021683,0.010261867113460622,0.05534678223575574,0.041200804216891096,"[0.2954830614805521, 0.35174990169091624, 0.4365903281339663, 0.3014091430444044]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,,1999,2000-11-02,57995419648,0.1726491673134608,0.00671912284722618,0.038916783107676274,0.0359230344303233,"[0.6833775344340833, 0.7167630057803468, 0.7809575478095755, 0.6843764299150948]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
A,Agilent Technologies,Health Care,Life Sciences Tools & Services,,1999,2000-06-05,40234377216,0.16697272975191182,0.0024888959286225713,0.014905002509035902,0.03368061945602052,"[0.543010752688172, 0.507097907214986, 0.5435163551401869, 0.539167589808514]","['2024-10-31 00:00:00', '2023-10-31 00:00:00', '2022-10-31 00:00:00', '2021-10-31 00:00:00']"
EXPD,Expeditors International,Industrials,Air Freight & Logistics,,1979,2007-10-10,16275365888,0.1667156267676641,0.0004625374539773645,0.002773409711586062,0.03359950683372004,"[0.12726174152859554, 0.1339205665309335, 0.12718024022094648, 0.13105030847851581]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
MNST,Monster Beverage,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,,2012 (1935),2012-06-28,68564787200,0.16297930483576276,0.0033390293121351093,0.020486443577575144,0.03213885409954487,"[0.54037571724726, 0.5313993910667285, 0.5030172475261644, 0.5609665294678988]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
ABBV,AbbVie,Health Care,Biotechnology,,2013 (1888),2012-12-31,405548793856,0.14334486619213455,0.004475166849462755,0.03121858231461457,0.025043069194790046,"[0.6999325451769801, 0.6241577377664862, 0.7000378957522306, 0.6895563820132747]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
WMT,Walmart,Consumer Staples,Consumer Staples Merchandise Retail,,1962,1982-08-31,858915274752,0.13582863105200038,0.0005080897620526512,0.0037396676200552666,0.022553700033204116,"[0.24851061330278934, 0.24375390549662487, 0.24140463839525986, 0.25098733487675334]","['2025-01-31 00:00:00', '2024-01-31 00:00:00', '2023-01-31 00:00:00', '2022-01-31 00:00:00']"
APA,APA Corporation,Energy,Oil & Gas Exploration & Production,,1954,1997-07-28,8057351168,0.11553674187426198,0.005875079487624787,0.05084931300275548,0.016412707743305943,"[0.44181986238061005, 0.5105689092885615, 0.5647855530474041, 0.443331246086412]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
YUM,Yum! Brands,Consumer Discretionary,Restaurants,,1997,1997-10-06,40312057856,0.10926686701617067,0.0007567245802568776,0.006924471562618228,0.014708792804759563,"[0.4747648695191416, 0.49406444318824194, 0.48333820520315696, 0.48086269744835963]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
SYK,Stryker Corporation,Health Care,Health Care Equipment,,1941,2000-12-12,143143501824,0.10890488011654242,0.0005902747961114403,0.0054190949992302395,0.014614074556198786,"[0.6579774286346537, 0.6562103619865353, 0.647677380887853, 0.6627893383212532]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,,1889,2003-03-20,18122610688,0.08151588851260758,0.0011013363877118484,0.013509695985869201,0.008238837460383341,"[0.385353302497137, 0.3756266698688121, 0.3581607747421463, 0.39484638883173206]","['2024-11-30 00:00:00', '2023-11-30 00:00:00', '2022-11-30 00:00:00', '2021-11-30 00:00:00']"
TKO,TKO Group Holdings,Communication Services,Movies & Entertainment,,2023,2025-03-24,15546869760,0.05627916134968659,0.0008676979145211137,0.015416747772212419,0.00394407630622251,"[0.6791135600128515, 0.6927714439917658, 0.7144350684604704, 0.674784678238354]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services,,1902,1957-03-04,30427815936,0.055021266668644854,0.0002582274479954594,0.004692229793319467,0.0037715097221533433,"[0.06755524377411434, 0.0799808378133816, 0.07454015518531648, 0.07022956281012094]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
KLAC,KLA Corporation,Information Technology,Semiconductor Materials & Equipment,,1975/1977 (1997),1997-09-30,145730011136,0.02229431231688403,0.00011977285571568618,0.005371350311293489,0.0006211407547914716,"[0.6090980853989936, 0.5996765063089016, 0.5981055169675161, 0.6100209913651747]","['2025-06-30 00:00:00', '2024-06-30 00:00:00', '2023-06-30 00:00:00', '2022-06-30 00:00:00']"
MOH,Molina Healthcare,Health Care,Managed Health Care,,1980,2022-03-02,10443255808,0.009366637124701137,3.922041608743018e-05,0.004186246240595831,0.00010970772706442311,"[0.11650676506765067, 0.12720122094388353, 0.12278726465253018, 0.11810881855172663]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
CVX,Chevron Corporation,Energy,Integrated Oil & Gas,,1879,1957-03-04,308429029376,0.0012164135103645542,1.0913077789311575e-05,0.00897051971457549,1.849986253077418e-06,"[0.29432202425884374, 0.3066887407129037, 0.3138594161642987, 0.29196817603434316]","['2024-12-31 00:00:00', '2023-12-31 00:00:00', '2022-12-31 00:00:00', '2021-12-31 00:00:00']"
