"Date","Apple","Samsung","LG","Motorola","Unknown","Google","HTC","ZTE","Huawei","Nokia","Alcatel","Xiaomi","RIM","OnePlus","Kyocera","Sony","Lenovo","Oppo","T-Mobile","Coolpad","Asus","Vivo","Realme","Micromax","Mobicel","Pantech","Sumsung","Blu","Infinix","RCA","HP","Tecno","Nintendo","Sharp","Unimax","TCL","General Mobile","AT&T","BBK","Other"
2014-01,54.48,20.4,4.15,3.27,4.24,0.69,3.55,0.83,1,1.94,0.11,0,3.86,0,0.47,0.19,0.02,0,0.01,0,0,0,0,0.12,0,0.29,0,0,0,0,0.09,0,0.13,0,0,0,0,0,0,0.16
2014-02,52.83,22.97,4.46,3.6,3.08,0.83,3.33,0.82,0.99,2.1,0.33,0.04,3.01,0,0.46,0.38,0.04,0,0.01,0.01,0,0,0,0.1,0,0.26,0,0,0,0,0.08,0,0.11,0,0,0,0.01,0,0,0.15
2014-03,52.99,23.6,4.54,3.82,2.72,0.86,3.13,0.84,0.92,2.6,0.45,0,1.94,0,0.42,0.45,0.03,0,0.01,0,0,0,0,0.1,0,0.23,0,0,0,0,0.07,0,0.1,0,0,0,0.02,0,0,0.13
2014-04,52.46,24.04,4.6,3.76,2.65,0.93,3.08,1,0.9,2.73,0.53,0.01,1.67,0,0.42,0.49,0.03,0,0.01,0,0,0,0,0.12,0,0.21,0,0,0,0,0.07,0,0.1,0,0,0,0.05,0,0,0.13
2014-05,51.12,25.33,4.71,3.72,2.6,0.93,3.06,1.05,0.88,2.82,0.55,0.01,1.6,0,0.41,0.51,0.04,0,0,0,0,0,0,0.13,0,0.19,0,0,0,0,0.07,0,0.09,0,0,0,0.05,0,0,0.13
2014-06,51.31,25.65,4.72,3.74,2.5,0.93,3.02,1,0.82,2.63,0.54,0,1.59,0,0.39,0.48,0.04,0,0.01,0,0,0,0,0.14,0,0.17,0,0,0,0,0.08,0,0.09,0,0,0,0.03,0,0,0.12
2014-07,51.47,25.81,4.78,3.68,2.47,0.96,2.98,0.87,0.73,2.62,0.52,0.01,1.54,0,0.37,0.5,0.05,0,0.01,0,0,0,0,0.15,0,0.15,0,0,0,0,0.08,0,0.09,0,0,0,0.03,0,0,0.11
2014-08,51.37,26.44,5.03,3.65,2.44,0.88,2.77,0.83,0.69,2.48,0.52,0.01,1.28,0,0.48,0.46,0.06,0,0.01,0,0,0,0,0.17,0,0.14,0,0,0,0,0.07,0,0.07,0,0,0,0.03,0,0,0.11
2014-09,53.3,25.97,4.97,3.59,2.18,0.82,2.61,0.75,0.58,2.14,0.47,0.01,1.16,0.01,0.45,0.4,0.06,0,0,0,0,0,0,0.15,0,0.13,0,0,0,0,0.06,0,0.05,0,0,0,0.02,0,0,0.09
2014-10,55.22,25.44,5.18,3.34,1.86,0.76,2.47,0.82,0.51,1.68,0.44,0.01,0.95,0.02,0.41,0.42,0.06,0,0,0,0,0,0,0.09,0,0.1,0,0,0,0,0.05,0,0.05,0,0,0,0.03,0,0,0.07
2014-11,51,27.75,5.98,3.51,2.17,0.78,2.63,0.97,0.58,1.54,0.47,0.02,1.06,0.04,0.52,0.44,0.08,0.01,0,0,0.01,0,0,0.05,0,0.11,0,0,0,0,0.06,0,0.08,0.01,0,0,0.04,0,0,0.08
2014-12,49.54,28.64,6.28,3.78,2.13,0.71,2.77,0.94,0.53,1.57,0.6,0.02,0.9,0.05,0.56,0.4,0.08,0.01,0,0.01,0.02,0,0,0.05,0,0.1,0,0,0,0.03,0.06,0,0.07,0.06,0,0,0.02,0,0,0.07
2015-01,51.38,26.67,6.34,3.57,1.9,0.74,2.75,0.94,0.51,1.71,0.81,0.02,0.82,0.07,0.57,0.44,0.09,0.01,0,0.01,0.03,0,0,0.06,0,0.09,0,0,0,0.16,0.07,0,0.07,0.08,0,0,0.02,0,0,0.07
2015-02,52.18,25.86,6.44,3.52,1.79,0.73,2.78,0.98,0.47,1.68,0.81,0.02,0.75,0.08,0.57,0.46,0.12,0.01,0.01,0.01,0.04,0,0,0.06,0,0.08,0,0,0,0.23,0.07,0,0.07,0.1,0,0,0.02,0,0,0.07
2015-03,52.59,25.64,6.41,3.48,1.85,0.76,2.82,1.02,0.42,1.58,0.77,0.03,0.72,0.09,0.56,0.46,0.1,0.01,0,0.02,0.04,0,0,0.07,0,0.07,0,0,0,0.18,0.06,0,0.07,0.1,0,0,0.02,0,0,0.07
2015-04,49.5,27.18,6.79,3.75,2.08,0.92,2.92,1.12,0.51,1.78,0.84,0.04,0.58,0.11,0.6,0.52,0.11,0.01,0,0.02,0.05,0,0,0.07,0,0.07,0,0,0,0.11,0.06,0,0.05,0.11,0,0,0.03,0,0,0.07
2015-05,48.64,27.5,6.84,3.75,2.16,1.03,2.95,1.2,0.53,1.74,0.95,0.11,0.47,0.12,0.62,0.58,0.14,0.05,0.01,0.03,0.05,0,0,0.07,0,0.06,0,0,0,0.11,0.06,0,0.04,0.11,0,0,0.02,0,0,0.07
2015-06,49.38,26.69,6.73,3.62,2.27,0.98,2.77,1.17,0.72,1.57,0.96,0.6,0.33,0.12,0.61,0.58,0.14,0.15,0.01,0.03,0.05,0,0,0.07,0,0.05,0,0,0,0.11,0.06,0,0.04,0.11,0,0,0.02,0,0,0.06
2015-07,50.68,25.91,6.44,3.57,2.48,1.13,2.62,1.13,0.73,1.51,0.91,0.41,0.38,0.11,0.57,0.56,0.15,0.16,0,0.03,0.04,0,0,0.07,0,0.05,0,0,0,0.1,0.06,0,0.04,0.11,0,0,0.02,0,0,0.06
2015-08,51.17,26.14,6.48,3.58,2.52,0.81,2.47,1.11,0.71,1.39,0.82,0.43,0.34,0.1,0.55,0.5,0.16,0.13,0,0.03,0.06,0,0,0.08,0,0.05,0,0,0,0.08,0.05,0,0.03,0.1,0,0,0.02,0,0,0.07
2015-09,50.37,27.34,6.85,3.68,2.48,0.77,2.5,1.15,0.49,1.38,0.79,0.05,0.3,0.11,0.55,0.45,0.15,0.02,0,0.03,0.07,0,0,0.08,0,0.04,0,0,0,0.07,0.05,0,0.03,0.1,0,0,0.02,0,0,0.07
2015-10,50.09,27.38,6.95,3.67,2.51,0.89,2.5,1.12,0.51,1.4,0.73,0.06,0.34,0.11,0.51,0.45,0.17,0.02,0,0.03,0.08,0,0,0.09,0,0.04,0,0,0,0.07,0.05,0,0.04,0.09,0,0,0.03,0,0,0.08
2015-11,51.64,26.83,6.76,3.57,2.62,0.81,2.42,1.02,0.45,1.23,0.63,0.05,0.28,0.1,0.46,0.39,0.17,0.02,0,0.02,0.08,0,0,0.08,0,0.04,0,0,0,0.07,0.05,0,0.03,0.08,0,0,0.02,0,0,0.07
2015-12,51.86,26.25,6.62,3.36,3.2,1.02,2.42,0.92,0.44,1.23,0.56,0.05,0.37,0.1,0.42,0.43,0.19,0.01,0,0.02,0.12,0,0,0.09,0,0.03,0,0,0,0.06,0.05,0,0.02,0.08,0,0,0.01,0,0,0.05
2016-01,52.9,26.14,6.42,3.27,3.48,0.86,2.25,0.83,0.47,0.98,0.49,0.09,0.24,0.09,0.37,0.34,0.19,0.05,0,0.02,0.13,0,0,0.1,0,0.03,0,0,0,0.06,0.05,0,0.02,0.07,0,0,0.01,0,0,0.05
2016-02,53.37,26.47,6.4,3.28,3.05,0.79,2.16,0.76,0.52,0.89,0.45,0.12,0.24,0.08,0.34,0.33,0.2,0.07,0,0.02,0.11,0,0,0.09,0,0.03,0,0,0,0.05,0.05,0,0.02,0.06,0,0,0.01,0,0,0.04
2016-03,52.16,27.54,7.01,3.43,2.19,0.81,2.02,0.94,0.66,0.75,0.58,0.2,0.21,0.08,0.31,0.33,0.21,0.1,0,0.02,0.11,0,0,0.08,0,0.03,0,0,0,0.05,0.05,0,0.02,0.05,0,0,0.02,0,0,0.05
2016-04,52.42,27.39,7,3.34,2.46,0.89,1.95,0.9,0.62,0.69,0.57,0.11,0.22,0.08,0.29,0.34,0.23,0.03,0,0.02,0.1,0,0,0.08,0,0.02,0,0,0,0.05,0.05,0,0.02,0.05,0,0,0.02,0,0,0.06
2016-05,52.78,26.95,6.93,3.24,2.76,0.9,1.91,0.86,0.66,0.67,0.57,0.08,0.24,0.08,0.26,0.34,0.26,0.03,0,0.02,0.11,0,0,0.08,0,0.02,0,0,0,0.04,0.05,0,0.02,0.04,0,0,0.02,0,0,0.06
2016-06,53.67,26.68,6.72,3.15,2.73,1.15,1.83,0.81,0.64,0.59,0.53,0.06,0.2,0.08,0.25,0.31,0.21,0.02,0,0.02,0.1,0,0,0.04,0,0.02,0,0,0,0.04,0.04,0,0.02,0.04,0,0,0.02,0,0,0.05
2016-07,52.41,26.25,6.5,3.09,2.81,3.41,1.72,0.76,0.64,0.51,0.51,0.05,0.17,0.08,0.23,0.29,0.2,0.02,0,0.02,0.09,0,0,0.03,0,0.02,0,0,0,0.04,0.04,0,0.02,0.04,0,0,0.01,0,0,0.05
2016-08,54.47,26.51,6.38,3.1,3.05,1.04,1.65,0.73,0.66,0.47,0.49,0.06,0.17,0.08,0.21,0.3,0.22,0.02,0,0.02,0.1,0,0,0.05,0,0.02,0,0,0,0.04,0.04,0,0.02,0.03,0,0,0.01,0,0,0.05
2016-09,51.72,26.58,6.04,3.26,5.06,0.98,1.62,0.65,0.78,0.58,0.47,0.16,0.17,0.1,0.19,0.39,0.51,0.03,0,0.03,0.15,0,0,0.28,0,0.02,0,0,0,0.03,0.04,0,0.02,0.03,0,0,0.02,0,0.01,0.11
2016-10,54.77,26.15,6.17,3.1,3.16,1.02,1.54,0.84,0.65,0.57,0.46,0.06,0.16,0.07,0.18,0.28,0.31,0.02,0,0.05,0.1,0,0,0.06,0,0.02,0,0,0,0.03,0.04,0,0.02,0.05,0,0,0.02,0,0,0.09
2016-11,53.83,27.53,6.67,3.1,1.72,1,1.46,1.24,0.61,0.44,0.56,0.08,0.14,0.11,0.3,0.27,0.26,0.02,0,0.17,0.09,0,0,0.05,0,0.02,0,0.02,0,0.04,0.03,0,0.03,0.04,0,0,0.02,0,0.02,0.15
2016-12,53.7,27.33,7.13,3.01,1.15,1.06,1.39,1.52,0.6,0.35,0.8,0.06,0.13,0.13,0.4,0.27,0.23,0.03,0,0.18,0.09,0,0,0.03,0,0.01,0,0.07,0.01,0.05,0.03,0,0.02,0.03,0,0,0.02,0,0.01,0.17
2017-01,53.89,27.3,7.09,3.06,0.98,1.01,1.34,1.59,0.59,0.31,0.86,0.07,0.14,0.13,0.37,0.25,0.23,0.03,0,0.17,0.1,0,0,0.03,0,0.01,0,0.08,0.01,0.05,0.03,0,0.02,0.02,0,0,0.02,0,0.01,0.2
2017-02,54.01,27.14,7.08,3.11,0.86,1.04,1.26,1.65,0.62,0.28,0.89,0.07,0.13,0.13,0.36,0.24,0.25,0.04,0,0.18,0.1,0,0,0.02,0.01,0.01,0,0.1,0.02,0.04,0.03,0.01,0.02,0.02,0,0,0.03,0,0.01,0.23
2017-03,53.57,27.41,7.26,3.16,0.8,1.1,1.17,1.74,0.62,0.25,0.88,0.08,0.11,0.13,0.35,0.22,0.26,0.04,0,0.17,0.11,0,0,0.02,0.01,0.01,0,0.11,0.02,0.04,0.03,0.01,0.02,0.02,0,0,0.04,0,0.02,0.25
2017-04,53.88,26.87,7.33,3.08,0.87,1.15,1.1,1.76,0.66,0.23,0.88,0.11,0.11,0.15,0.34,0.24,0.28,0.05,0,0.16,0.11,0,0,0.02,0.01,0.01,0,0.11,0.02,0.04,0.03,0.01,0.02,0.02,0,0,0.04,0,0.02,0.29
2017-05,53.49,26.5,7.51,3.14,1.21,1.13,1.08,1.8,0.71,0.23,0.89,0.14,0.1,0.15,0.34,0.26,0.3,0.07,0,0.17,0.12,0,0,0.03,0.02,0.01,0,0.11,0.02,0.03,0.02,0.01,0.02,0.01,0,0,0.04,0,0.03,0.32
2017-06,53.07,27.21,7.73,3.18,0.78,1.08,1.05,1.91,0.69,0.2,0.91,0.12,0.08,0.14,0.35,0.25,0.27,0.06,0,0.17,0.12,0,0,0.02,0.01,0.01,0,0.12,0.02,0.03,0.02,0.02,0.02,0.01,0.02,0,0.03,0,0.02,0.27
2017-07,52.17,27.94,7.7,3.25,0.87,1.1,1.09,1.86,0.72,0.19,0.84,0.14,0.08,0.14,0.33,0.26,0.31,0.07,0,0.17,0.13,0,0,0.02,0.02,0.01,0,0.11,0.02,0.03,0.02,0.02,0.02,0.01,0.02,0,0.03,0,0.02,0.28
2017-08,54.12,26.55,7.47,3.05,0.89,1.04,1.24,1.84,0.69,0.17,0.77,0.15,0.08,0.13,0.31,0.25,0.28,0.08,0.03,0.16,0.13,0,0,0.01,0.02,0.01,0,0.1,0.01,0.03,0.02,0.01,0.01,0.01,0.02,0,0.03,0,0.02,0.27
2017-09,53.85,26.47,7.48,3.05,1.02,1.08,1.16,1.89,0.73,0.16,0.73,0.2,0.09,0.14,0.29,0.24,0.3,0.11,0.03,0.16,0.13,0,0,0.02,0.03,0.01,0,0.1,0.01,0.03,0.02,0.01,0.01,0.01,0.02,0,0.03,0,0.04,0.33
2017-10,54.96,25.66,7.03,3.18,1.13,1.15,0.93,1.85,0.75,0.15,0.69,0.25,0.08,0.17,0.28,0.25,0.31,0.14,0.01,0.16,0.14,0,0,0.03,0.05,0.01,0,0.1,0.02,0.03,0.02,0.01,0.01,0.01,0.02,0,0.04,0,0.05,0.35
2017-11,55.42,24.85,7.17,3.21,1.13,1.26,0.95,1.93,0.79,0.13,0.68,0.28,0.07,0.16,0.26,0.24,0.3,0.14,0.02,0.16,0.13,0,0,0.03,0.05,0.01,0,0.1,0.02,0.03,0.02,0.02,0.01,0.01,0.01,0,0.04,0,0.05,0.34
2017-12,54.42,25.29,7.41,3.27,1.09,1.57,0.9,1.97,0.77,0.13,0.66,0.32,0.05,0.11,0.25,0.25,0.44,0.12,0.02,0.15,0.13,0,0,0.02,0.07,0,0,0.09,0.03,0.02,0.01,0.02,0.01,0.01,0.01,0,0.03,0,0.05,0.31
2018-01,53.44,25.77,7.61,3.4,1.13,1.8,0.65,1.98,0.85,0.13,0.65,0.25,0.05,0.1,0.24,0.29,0.63,0.11,0,0.13,0.14,0,0,0.01,0.04,0,0,0.09,0.04,0.03,0.02,0.03,0.01,0.01,0.02,0,0.02,0,0.04,0.28
2018-02,54.02,25.51,7.49,3.47,1.18,1.69,0.61,2.01,0.85,0.11,0.62,0.28,0.05,0.08,0.23,0.26,0.56,0.12,0,0.13,0.13,0,0,0.01,0.05,0,0,0.08,0.02,0.02,0.01,0.03,0.01,0.01,0.02,0,0.03,0,0.04,0.27
2018-03,56.26,24.27,6.73,3.41,1.18,1.76,0.61,1.82,0.97,0.11,0.58,0.35,0.04,0.08,0.21,0.24,0.3,0.16,0.01,0.11,0.14,0,0,0.02,0.06,0,0,0.08,0.02,0.02,0.01,0.02,0.01,0,0.02,0,0.03,0,0.05,0.3
2018-04,53.6,25.48,7.21,3.54,1.31,1.82,0.56,2.15,1.05,0.14,0.68,0.43,0.04,0.09,0.21,0.25,0.27,0.16,0.06,0.12,0.14,0,0,0.02,0.07,0.01,0,0.08,0.02,0.02,0.01,0.02,0.01,0.01,0.02,0,0.02,0,0.04,0.32
2018-05,54.4,25.18,7.16,3.43,1.05,1.71,0.51,2.25,1.04,0.13,0.68,0.41,0.04,0.08,0.2,0.25,0.27,0.16,0.09,0.14,0.14,0,0,0.02,0.08,0.01,0,0.08,0.02,0.02,0.01,0.02,0.01,0.01,0.01,0,0.02,0,0.04,0.32
2018-06,53.6,25.59,7.31,3.61,1.02,1.73,0.49,2.29,1,0.13,0.82,0.38,0.04,0.07,0.2,0.24,0.27,0.16,0.1,0.14,0.13,0,0,0.02,0.08,0.01,0,0.07,0.02,0.02,0.01,0.02,0.01,0.01,0.03,0,0.02,0,0.03,0.33
2018-07,52.19,26.03,7.09,3.49,1.27,1.81,0.45,2.09,1.05,0.13,1.85,0.43,0.05,0.07,0.19,0.22,0.27,0.17,0.1,0.13,0.13,0,0,0.02,0.1,0.01,0,0.08,0.03,0.02,0.01,0.02,0.01,0,0.08,0,0.02,0,0.04,0.35
2018-08,53.13,25.35,7.03,3.36,1.25,1.89,0.41,2.1,0.92,0.12,2.04,0.4,0.05,0.17,0.18,0.2,0.21,0.14,0.09,0.14,0.12,0,0,0.01,0.09,0,0,0.07,0.03,0.02,0.01,0.03,0.01,0,0.06,0,0.02,0,0.03,0.29
2018-09,53.7,25.11,7.37,3.42,1.13,1.94,0.38,1.99,0.95,0.1,1.57,0.38,0.05,0.23,0.17,0.21,0.17,0.14,0.09,0.13,0.15,0,0,0.01,0.08,0,0.03,0.06,0.02,0.02,0.01,0.03,0.01,0.01,0.02,0,0.02,0,0.03,0.3
2018-10,56.08,23.22,7.02,3.53,1.18,1.94,0.37,1.66,0.9,0.1,1.65,0.46,0.05,0.2,0.16,0.2,0.17,0.15,0.08,0.12,0.13,0,0,0.01,0.09,0,0.04,0.05,0.03,0.02,0.01,0.03,0.01,0,0.02,0,0.02,0,0.03,0.26
2018-11,62.01,19.73,5.82,3.61,1.25,2.04,0.36,1.17,0.66,0.12,0.84,0.67,0.05,0.13,0.11,0.15,0.21,0.19,0.04,0.12,0.08,0,0,0.02,0.16,0,0.02,0.03,0.02,0.01,0.01,0.03,0.02,0,0.05,0,0.01,0,0.03,0.2
2018-12,56.91,24.76,5.86,3.75,1.12,2.23,0.32,1.08,0.77,0.13,0.26,0.94,0.04,0.22,0.09,0.13,0.23,0.3,0.03,0.12,0.09,0,0,0.03,0.22,0,0.02,0.02,0.03,0.01,0.01,0.03,0.01,0,0.01,0,0.02,0,0.04,0.19
